{'0': -49.816281405884794, '1': -49.59839960270347, '2': -49.70246732281646}
{'0': -6.7286369153578445, '1': -9.236268993611297, '2': -11.142156414686548}
{'0': -6.726085554354513, '1': -9.233758590799214, '2': -11.139702591134474}
{'0': -6.723671635668555, '1': -9.231383423878714, '2': -11.137380955538156}
{'0': -6.721387755255391, '1': -9.229136207665807, '2': -11.135184386906502}
{'0': -6.719226907927774, '1': -9.227010049430792, '2': -11.13310614785761}
{'0': -6.71718246586927, '1': -9.22499842775667, '2': -11.131139863953663}
{'0': -6.715248158305213, '1': -9.223095172536457, '2': -11.129279504149059}
{'0': -6.7134180522688, '1': -9.221294446048038, '2': -11.1275193622918}
{'0': -6.711686534403309, '1': -9.219590725048532, '2': -11.125854039621418}
{'0': -6.7100482937446495, '1': -9.217978783833235, '2': -11.124278428209728}
{'0': -6.708498305431401, '1': -9.216453678207182, '2': -11.122787695293642}
{'0': -6.70703181529242, '1': -9.215010730320161, '2': -11.121377268451962}
{'0': -6.705644325264692, '1': -9.213645514318664, '2': -11.120042821580718}
{'0': -6.704331579596736, '1': -9.212353842770778, '2': -11.11878026162401}
{'0': -6.703089551795239, '1': -9.211131753822375, '2': -11.11758571601966}
{'0': -6.701914432274875, '1': -9.209975499045179, '2': -11.116455520821173}
{'0': -6.700802616673421, '1': -9.208881531939479, '2': -11.11538620945957}
{'0': -6.699750694796357, '1': -9.207846497056206, '2': -11.114374502110627}
{'0': -6.698755440157013, '1': -9.206867219704986, '2': -11.11341729563489}
{'0': -6.697813800080182, '1': -9.205940696216636, '2': -11.112511654059633}
{'0': -6.696922886338871, '1': -9.205064084730221, '2': -11.111654799573559}
{'0': -6.696079966295443, '1': -9.204234696476416, '2': -11.110844104006613}
{'0': -6.695282454519985, '1': -9.20344998753042, '2': -11.110077080768773}
{'0': -6.694527904860201, '1': -9.202707551009166, '2': -11.10935137722311}
{'0': -6.693814002938497, '1': -9.202005109688846, '2': -11.108664767469705}
{'0': -6.693138559053258, '1': -9.201340509020145, '2': -11.108015145518307}
{'0': -6.692499501462518, '1': -9.200711710519744, '2': -11.10740051882877}
{'0': -6.69189487002946, '1': -9.200116785517817, '2': -11.10681900219948}
{'0': -6.691322810210222, '1': -9.199553909242365, '2': -11.106268811984998}
{'0': -6.690781567365583, '1': -9.199021355222206, '2': -11.105748260625223}
{'0': -6.690269481379081, '1': -9.198517489991506, '2': -11.105255751469237}
{'0': -6.689784981565052, '1': -9.19804076807955, '2': -11.104789773878025}
{'0': -6.689326581850976, '1': -9.197589727270444, '2': -11.104348898590995}
{'0': -6.688892876219356, '1': -9.197162984118135, '2': -11.1039317733421}
{'0': -6.688482534395126, '1': -9.196759229703094, '2': -11.10353711871213}
{'0': -6.688094297765406, '1': -9.196377225617535, '2': -11.103163724204435}
{'0': -6.68772697551903, '1': -9.196015800166947, '2': -11.102810444532064}
{'0': -6.68737944099407, '1': -9.19567384477623, '2': -11.102476196104893}
{'0': -6.687050628222095, '1': -9.195350310589442, '2': -11.102159953706016}
{'0': -6.686739528658599, '1': -9.195044205252714, '2': -11.101860747347155}
{'0': -6.68644518808957, '1': -9.194754589870481, '2': -11.101577659293499}
{'0': -6.686166703704695, '1': -9.19448057612566, '2': -11.101309821248783}
{'0': -6.68590322132822, '1': -9.194221323554984, '2': -11.101056411692038}
{'0': -6.685653932799015, '1': -9.19397603697111, '2': -11.10081665335779}
{'0': -6.685418073491744, '1': -9.19374396402359, '2': -11.100589810852004}
{'0': -6.685194919971589, '1': -9.193524392891245, '2': -11.100375188396473}
{'0': -6.684983787775308, '1': -9.19331665009884, '2': -11.100172127694691}
{'0': -6.684784029311826, '1': -9.193120098451384, '2': -11.099980005912718}
{'0': -6.68459503187593, '1': -9.192934135079703, '2': -11.099798233768798}
{'0': -6.684416215768952, '1': -9.19275818959131, '2': -11.099626253725905}
{'0': -6.68424703252071, '1': -9.192591722320865, '2': -11.099463538281634}
{'0': -6.684086963207215, '1': -9.192434222674912, '2': -11.099309588350243}
{'0': -6.683935516859016, '1': -9.192285207565757, '2': -11.099163931731832}
{'0': -6.683792228955278, '1': -9.192144219929745, '2': -11.099026121664007}
{'0': -6.683656659999007, '1': -9.192010827325321, '2': -11.098895735451551}
{'0': -6.683528394168981, '1': -9.191884620606643, '2': -11.098772373169918}
{'0': -6.683407038044361, '1': -9.191765212668642, '2': -11.098655656438577}
{'0': -6.683292219397965, '1': -9.191652237259667, '2': -11.098545227260434}
{'0': -6.683183586054557, '1': -9.19154534785812, '2': -11.098440746923764}
{'0': -6.683080804810655, '1': -9.191444216609588, '2': -11.098341894963312}
{'0': -6.682983560412508, '1': -9.191348533321236, '2': -11.098248368177345}
{'0': -6.682891554589148, '1': -9.191258004510384, '2': -11.098159879697672}
{'0': -6.682804505137531, '1': -9.19117235250432, '2': -11.098076158109745}
{'0': -6.682722145056935, '1': -9.191091314588611, '2': -11.097996946620171}
{'0': -6.682644221730025, '1': -9.191014642201306, '2': -11.097922002269065}
{'0': -6.682570496148011, '1': -9.190942100170535, '2': -11.097851095184845}
{'0': -6.6825007421775515, '1': -9.190873465993182, '2': -11.097784007879152}
{'0': -6.682434745867154, '1': -9.190808529152417, '2': -11.097720534579768}
{'0': -6.682372304790935, '1': -9.19074709047199, '2': -11.097660480599462}
{'0': -6.68231322742773, '1': -9.190688961505323, '2': -11.097603661738848}
{'0': -6.682257332573661, '1': -9.190633963957486, '2': -11.097549903721394}
{'0': -6.68220444878634, '1': -9.190581929138332, '2': -11.097499041658878}
{'0': -6.682154413859008, '1': -9.190532697445086, '2': -11.09745091954564}
{'0': -6.68210707432302, '1': -9.190486117872805, '2': -11.097405389780073}
{'0': -6.682062284977112, '1': -9.190442047551212, '2': -11.097362312711903}
{'0': -6.682019908442049, '1': -9.190400351306483, '2': -11.097321556213839}
{'0': -6.681979814739238, '1': -9.190360901246631, '2': -11.097282995276316}
{'0': -6.681941880892055, '1': -9.190323576369236, '2': -11.097246511624055}
{'0': -6.681905990548657, '1': -9.190288262190304, '2': -11.097211993353294}
{'0': -6.681872033625092, '1': -9.190254850393112, '2': -11.097179334588544}
{'0': -6.681839905967657, '1': -9.190223238495983, '2': -11.097148435157854}
{'0': -6.6818095090334255, '1': -9.190193329537951, '2': -11.097119200285551}
{'0': -6.681780749587999, '1': -9.190165031781351, '2': -11.097091540301552}
{'0': -6.681753539419535, '1': -9.190138258430446, '2': -11.09706537036631}
{'0': -6.68172779506818, '1': -9.190112927365202, '2': -11.097040610210612}
{'0': -6.6817034375700795, '1': -9.190088960889408, '2': -11.097017183889355}
{'0': -6.681680392215177, '1': -9.190066285492364, '2': -11.096995019548615}
{'0': -6.681658588318059, '1': -9.190044831623403, '2': -11.096974049205254}
{'0': -6.681637959001154, '1': -9.190024533478567, '2': -11.096954208538403}
{'0': -6.681618440989593, '1': -9.190005328798772, '2': -11.096935436692164}
{'0': -6.68159997441714, '1': -9.189987158678845, '2': -11.09691767608896}
{'0': -6.681582502642566, '1': -9.189969967386837, '2': -11.096900872252933}
{'0': -6.681565972075914, '1': -9.189953702193101, '2': -11.096884973642847}
{'0': -6.681550332014127, '1': -9.18993831320854, '2': -11.096869931494002}
{'0': -6.681535534485534, '1': -9.189923753231595, '2': -11.096855699668664}
{'0': -6.681521534102708, '1': -9.18990997760346, '2': -11.096842234514547}
{'0': -6.681508287923249, '1': -9.189896944071112, '2': -11.09682949473092}
{'0': -6.681495755318072, '1': -9.189884612657707, '2': -11.096817441241935}
{'0': -6.681483897846793, '1': -9.18987294553996, '2': -11.096806037076766}
{'0': -6.681472679139818, '1': -9.189861906932133, '2': -11.096795247256209}
{'0': -6.681462064786785, '1': -9.189851462976275, '2': -11.0967850386854}
{'0': -6.681452022231032, '1': -9.189841581638365, '2': -11.096775380052303}
{'0': -6.681442520669727, '1': -9.189832232610067, '2': -11.096766241731665}
{'0': -6.68143353095939, '1': -9.189823387215753, '2': -11.09675759569415}
{'0': -6.6814250255265115, '1': -9.189815018324566, '2': -11.09674941542037}
{'0': -6.68141697828297, '1': -9.189807100267188, '2': -11.096741675819544}
{'0': -6.681409364546017, '1': -9.189799608757113, '2': -11.096734353152529}
{'0': -6.681402160962563, '1': -9.189792520816153, '2': -11.096727424959024}
{'0': -6.681395345437563, '1': -9.189785814703963, '2': -11.09672086998866}
{'0': -6.68138889706623, '1': -9.189779469851352, '2': -11.096714668135835}
{'0': -6.681382796069927, '1': -9.189773466797195, '2': -11.096708800378035}
{'0': -6.6813770237354895, '1': -9.18976778712874, '2': -11.0967032487175}
{'0': -6.681371562357839, '1': -9.18976241342514, '2': -11.096697996126005}
{'0': -6.681366395185674, '1': -9.189757329204006, '2': -11.096693026492646}
{'0': -6.681361506370086, '1': -9.189752518870861, '2': -11.096688324574409}
{'0': -6.681356880915952, '1': -9.189747967671305, '2': -11.096683875949429}
{'0': -6.681352504635939, '1': -9.189743661645762, '2': -11.096679666972749}
{'0': -6.681348364106989, '1': -9.18973958758666, '2': -11.096675684734468}
{'0': -6.681344446629145, '1': -9.189735732997919, '2': -11.096671917020144}
{'0': -6.6813407401866, '1': -9.18973208605663, '2': -11.096668352273328}
{'0': -6.681337233410841, '1': -9.189728635576781, '2': -11.096664979560122}
{'0': -6.681333915545779, '1': -9.189725370974958, '2': -11.096661788535638}
{'0': -6.681330776414759, '1': -9.189722282237877, '2': -11.096658769412269}
{'0': -6.681327806389343, '1': -9.189719359891669, '2': -11.096655912929666}
{'0': -6.681324996359779, '1': -9.189716594972822, '2': -11.096653210326341}
{'0': -6.681322337707057, '1': -9.189713979000693, '2': -11.096650653312787}
{'0': -6.6813198222764765, '1': -9.1897115039515, '2': -11.096648234046055}
{'0': -6.681317442352637, '1': -9.18970916223369, '2': -11.096645945105696}
{'0': -6.681315190635761, '1': -9.189706946664677, '2': -11.096643779471002}
{'0': -6.681313060219313, '1': -9.189704850448802, '2': -11.096641730499474}
{'0': -6.681311044568818, '1': -9.189702867156486, '2': -11.096639791906444}
{'0': -6.68130913750181, '1': -9.189700990704516, '2': -11.0966379577458}
{'0': -6.681307333168875, '1': -9.18969921533738, '2': -11.09663622239175}
{'0': -6.681305626035709, '1': -9.189697535609621, '2': -11.096634580521563}
{'0': -6.681304010866142, '1': -9.189695946369127, '2': -11.096633027099244}
{'0': -6.681302482706076, '1': -9.189694442741331, '2': -11.09663155736009}
{'0': -6.681301036868293, '1': -9.189693020114257, '2': -11.096630166796075}
{'0': -6.681299668918074, '1': -9.189691674124383, '2': -11.096628851142015}
{'0': -6.681298374659601, '1': -9.189690400643247, '2': -11.096627606362496}
{'0': -6.681297150123086, '1': -9.189689195764789, '2': -11.096626428639492}
{'0': -6.681295991552594, '1': -9.18968805579337, '2': -11.09662531436066}
{'0': -6.681294895394521, '1': -9.189686977232434, '2': -11.096624260108245}
{'0': -6.681293858286695, '1': -9.189685956773786, '2': -11.096623262648613}
